Water kind,number,R_1,G_1,B_1,R_2,G_2,B_2,R_3,G_3,B_3
1.0,1.0,0.5827596078431371,0.5436847058823528,0.25242627450980387,0.014247359608877807,0.016189530955901345,0.041172728179138036,-0.012633326801995852,-0.016060757956685087,-0.04140336945664182
1.0,10.0,0.6418701960784313,0.5707725490196077,0.21357176470588243,0.015428821768899611,0.011137939084204261,0.01373549403501765,0.009571512383629879,-0.00398528990973752,-0.0020301402428862733
1.0,11.0,0.6036980392156862,0.5767976470588233,0.28219647058823527,0.008728068356716927,0.007101877891700195,0.012300422431895408,-0.004655190832535421,-0.002336660052464524,-0.009548871483022237
1.0,12.0,0.5896956862745096,0.5937184313725489,0.2522211764705882,0.007989726429118146,0.005967020422135751,0.010698403650856647,0.003726031901890893,-0.0036091302777107592,-0.0050685437367171534
1.0,13.0,0.5911298039215686,0.5920682352941176,0.2534133333333333,0.007524210202887696,0.006530429456107717,0.012199611013520042,-0.0013558806193053163,-0.0018440244996867409,-0.004311706465804039
1.0,14.0,0.5887690196078431,0.5696807843137254,0.31889137254901956,0.007580278333138105,0.005039259998279263,0.008496529549120923,-0.0035000938641522716,0.0018972642912872216,-0.005720664954012993
1.0,15.0,0.5885066666666665,0.5732462745098037,0.28833215686274505,0.007370891928915958,0.0051346905139799896,0.011888621856314768,0.0030951418554705113,-0.001093399021031631,0.008590926784693156
1.0,16.0,0.6181298039215685,0.5396976470588235,0.2745164705882353,0.008625709619271105,0.006167089782547793,0.014640900671479405,-0.0024996685218320915,0.003659081929474284,0.014071646213177086
1.0,17.0,0.6184709803921568,0.5392243137254902,0.27356352941176465,0.008899505569684864,0.005844578266843772,0.014155110591695481,0.00312262224225523,0.0033125148896920985,0.014492304485479104
1.0,18.0,0.6642725490196077,0.5763349019607842,0.2937407843137254,0.011002351815975834,0.007727184884294105,0.019135593302182407,-0.0051432039569771024,0.004121710566613538,0.012664588916102962
1.0,19.0,0.7006882352941175,0.6013188235294117,0.2931541176470588,0.00841832072319291,0.007144579639402172,0.013291937764479424,0.0023038196528077457,0.0019241405608281786,0.005551651586015201
1.0,2.0,0.5638513725490195,0.5349698039215687,0.2718482352941176,0.00980487806314494,0.007857203768344402,0.011868474591099286,-0.005198853196701138,0.0034404514566719517,-0.005465729841188023
1.0,20.0,0.6221266666666666,0.5485329411764704,0.2662662745098039,0.010103007123682351,0.005808026092364014,0.012039583305366466,-0.002167317521447906,-0.002576336176575842,-0.009057309722033969
1.0,21.0,0.6117235294117646,0.5284458823529411,0.23851921568627454,0.009844613396071407,0.006851459976255288,0.014816814663431302,0.005778881267080316,0.003992294125902147,0.00801345319096052
1.0,22.0,0.6242564705882351,0.5682819607843136,0.3227976470588235,0.008197510748287022,0.004641617381742357,0.011135722374537187,-0.00656328245800839,-0.0008760479629486395,-0.007102677164188834
1.0,23.0,0.6926525490196078,0.6643772549019608,0.27967960784313717,0.008949104706508818,0.005705279342841492,0.012108560023232195,0.004320035981367497,-0.002038470552603866,-0.006371531226132472
1.0,24.0,0.5677764705882351,0.5853799999999999,0.25152156862745095,0.007843442150936434,0.006054691642694941,0.01307309824531437,-0.0033969799094446438,-0.00263407350440419,0.005243682424026017
1.0,25.0,0.5498545098039215,0.5832866666666667,0.2946247058823529,0.007528567752940233,0.005379712399179491,0.012215533005049862,0.0028643561758809792,-0.0021330296178225933,0.006870068967801832
1.0,26.0,0.562758431372549,0.5647199999999999,0.28865019607843134,0.007089246465992967,0.005079887806902707,0.012088998662346207,0.004754859303856216,0.002743703956173702,-0.001804863203457495
1.0,27.0,0.6636094117647059,0.6233298039215684,0.21158509803921574,0.007998677168602326,0.005877526372801367,0.013753641919561476,-0.004626149610368145,-0.0023285672457226494,-0.008320907425893514
1.0,28.0,0.6685494117647058,0.6202117647058821,0.22181411764705886,0.007316226234927817,0.006355463067592871,0.010865562910523912,-0.0038929618432906295,-0.0035770006878747904,0.004042612813397829
1.0,29.0,0.5773866666666666,0.5396678431372548,0.2811435294117647,0.02025368940432177,0.014892414852739554,0.012350070902143281,0.009793765532637519,-0.005076996219536392,0.006909037823551673
1.0,3.0,0.630289019607843,0.5942568627450979,0.2984635294117646,0.00781166067140741,0.005916423878573705,0.01019433828287836,0.003414751325405045,-0.0034234265067874608,-0.006431698063013075
1.0,30.0,0.6396894117647058,0.5952074509803921,0.24014392156862746,0.011384312617778721,0.0087848140526282,0.01518739694329184,-0.003835859649084711,-0.003236869764990667,-0.0037327215585945825
1.0,31.0,0.5580376470588234,0.5354235294117646,0.265858431372549,0.013125742594103932,0.008485381961688895,0.014398632293328868,-0.008274472688899281,-0.005925031720950831,-0.009038454496246406
1.0,32.0,0.6205435294117646,0.5922854901960783,0.22025137254901966,0.014450791517109806,0.0108566728692579,0.010264305058001815,0.0031665181401706126,-0.003645921588712486,0.007028452718422354
1.0,33.0,0.6134235294117645,0.5828713725490194,0.2243003921568628,0.013817323596577922,0.01084363233986582,0.01093333645595927,0.004800507674814363,0.005154545173485349,0.0024333708429348563
1.0,34.0,0.6037074509803919,0.6080137254901958,0.25410431372549014,0.010799361223936332,0.0066421784964556365,0.010506458671586845,-0.007534710146635519,-0.003273720020623708,0.0017608299627482923
1.0,35.0,0.6034258823529409,0.6023290196078429,0.2388,0.009992402373319014,0.006622672357743218,0.010979806707081643,-0.00569444031635199,-0.002777673758379423,-0.005826726065860948
1.0,36.0,0.6342341176470587,0.5574133333333331,0.18165254901960784,0.007596350638425973,0.005924408927961762,0.010237999822674778,-0.002658811710651148,0.0024149553152180677,-0.0040051345552353165
1.0,37.0,0.5748180392156862,0.5618439215686274,0.2565992156862745,0.007779370228585522,0.004862732384550094,0.011165584075326095,-0.0027727260596486854,0.0025330672065478803,0.005281057304787811
1.0,38.0,0.6415050980392156,0.6197541176470586,0.333118431372549,0.00831703371101118,0.005444782355793543,0.008898934408257014,-0.004341984876345701,-0.003056911181211285,0.006280389416618515
1.0,39.0,0.5563788235294117,0.5754345098039215,0.2850976470588235,0.00731934540953933,0.005192486157438876,0.01010794487691518,-0.0029606318685946173,-0.00313024042831577,0.007110885984414351
1.0,4.0,0.6385823529411764,0.6192643137254901,0.319672156862745,0.008226903054709474,0.006072895948860807,0.009838160635530589,-0.0050600059502536945,0.003139907473201904,-0.004368086424977827
1.0,40.0,0.5854788235294116,0.565510588235294,0.2558733333333333,0.007995415439534694,0.005299043402025248,0.010699592140465838,-0.0038000770294557757,0.0022294325340001613,0.005484426619379759
1.0,41.0,0.5820329411764704,0.5714345098039214,0.28028627450980387,0.006921697982460662,0.004958001792682197,0.01035477627823968,-0.003959912846389333,-0.0024187093457343272,0.005526244998364654
1.0,42.0,0.6065756862745096,0.5462243137254902,0.2971396078431372,0.009100187170379952,0.006694654239495131,0.009711070619647301,-0.004533719832200463,-0.0036280788380129627,-0.006773573180046432
1.0,43.0,0.6065756862745096,0.5462243137254902,0.2971396078431372,0.009100187170379952,0.006694654239495131,0.009711070619647301,-0.004533719832200463,-0.0036280788380129627,-0.006773573180046432
1.0,44.0,0.6079411764705881,0.5723145098039214,0.25749294117647054,0.008409341942792182,0.006580321998270509,0.010595041755647855,0.0024845371648428696,-0.0031629089594698715,-0.0010044541053256238
1.0,45.0,0.59188,0.5351156862745097,0.2646411764705882,0.008854425767428151,0.006308157025597277,0.010364615929220247,-0.004426239186416092,-0.0025881962601462328,0.008192103617349594
1.0,46.0,0.6077207843137253,0.54926431372549,0.2695129411764705,0.008444428159194332,0.006310322112796114,0.009416350484122331,-0.002736971196122387,-0.0024416434473081066,-0.006084798630061228
1.0,47.0,0.5991576470588235,0.57552431372549,0.25337411764705886,0.008734858121642767,0.005448686652401959,0.011006559744125302,0.003483215004338968,-0.0014230098044646327,0.006037005523107758
1.0,48.0,0.6402317647058823,0.6231117647058821,0.29654235294117637,0.008286458420608803,0.005379497081553437,0.0164748851117805,0.004081116126069279,0.0023120364799929707,0.008430366129348513
1.0,49.0,0.6447909803921568,0.6233329411764704,0.2847694117647059,0.009698150305017758,0.005997551711178333,0.011098868922078547,0.006451130901303101,0.002858713964906278,0.006373511897290024
1.0,5.0,0.5980376470588233,0.5181576470588234,0.2786345098039215,0.010504534704860968,0.007540074109063223,0.010611823224915818,0.003463490756656162,-0.0036567646767606205,-0.006272905071815594
1.0,50.0,0.599215294117647,0.5619647058823528,0.2677662745098039,0.008680106684649738,0.005534275430145888,0.011738779170300183,0.003779965099032647,-0.00255906558210494,-0.005662605912819951
1.0,51.0,0.5614843137254901,0.5760294117647058,0.23666431372549024,0.009642305340922445,0.006877456221260582,0.011205617062373593,0.00461893122420456,0.0030354441664798494,-0.004490794262788392
1.0,6.0,0.6509666666666667,0.5768482352941176,0.3360435294117647,0.008817067568500144,0.006679832800583609,0.009429134943074154,-0.00490755672427811,-0.0014878669943274975,-0.006107691638046675
1.0,7.0,0.6084803921568626,0.5681321568627449,0.2549105882352941,0.009077303745663803,0.006682505187900179,0.010787660913712246,-0.0017941589239251743,-0.00352303385703567,0.0038737412945094394
1.0,8.0,0.613465882352941,0.5671356862745097,0.26728745098039214,0.008942567452861696,0.006784309010538981,0.012682404543530654,-0.005057446442331763,-0.003913003272694412,0.0050142386153499766
1.0,9.0,0.609175294117647,0.5558568627450979,0.23208313725490198,0.008256093165415297,0.006199685906890635,0.010268795417347506,-0.004975263126718339,-0.003417461254173754,0.0019748648081103545
2.0,1.0,0.49510313725490196,0.5393411764705882,0.4161305882352942,0.011403708705567919,0.00988684616184889,0.014839219370517305,0.015452845828892368,0.016091622643208695,0.019990976371193406
2.0,10.0,0.571032156862745,0.5624388235294117,0.421324705882353,0.008743590620102775,0.00631007127231898,0.009180601684503256,-0.005724772155088516,0.0011245005970872018,0.00681597987725875
2.0,11.0,0.49542156862745096,0.48760823529411773,0.2701011764705882,0.010552695438005627,0.008665186627239507,0.016433466271211422,0.008529574732844832,0.007988723974611643,-0.0057865763347241675
2.0,12.0,0.5472125490196078,0.5030862745098038,0.2883243137254901,0.008802382816748848,0.0068282956083515105,0.00961727005317326,-0.0038086213189238187,-0.0029886757272476433,-0.004097492530784962
2.0,13.0,0.4711407843137255,0.49110901960784314,0.321196862745098,0.019116931988637932,0.017114133529759344,0.02711543182365842,0.016576637351179008,0.01578619814643815,0.02614292472453591
2.0,14.0,0.45618627450980404,0.4807098039215687,0.3270203921568627,0.013122581064512208,0.010005026802691146,0.011898031434588431,0.007923707111741583,0.007394287409138009,0.009517473888390252
2.0,15.0,0.49992941176470584,0.4878788235294118,0.34258470588235285,0.009431414128969525,0.0055021399353109126,0.011032193768530592,-0.0031489637297382883,-0.001524538932619893,0.006652289290113224
2.0,16.0,0.5593203921568627,0.5432086274509804,0.35971607843137254,0.036102921592050384,0.032125156238690056,0.04072892132779791,0.024890015718317768,0.021201463098996703,0.027816465719507327
2.0,17.0,0.5551964705882352,0.5707933333333332,0.316175294117647,0.0076356475843941465,0.00499729216949511,0.008825402772806934,0.001493187277629533,-0.0014286721665264512,0.006491705733319591
2.0,18.0,0.5556211764705882,0.5791701960784312,0.3311682352941176,0.006615913428693203,0.005109648079726688,0.010862451748003344,-0.0015316381919849348,-0.002476775340013693,0.006841401333366582
2.0,19.0,0.5512729411764705,0.5711768627450979,0.3164286274509804,0.007184539383389888,0.0049815808215603365,0.009360124269261846,0.0027270112019714627,-0.002530216594691424,0.005311176096073273
2.0,2.0,0.46517411764705896,0.5086509803921568,0.3610474509803921,0.01385437728426076,0.012797998209483179,0.019858011006981605,0.02291280998008828,0.022455294108135404,0.03200160516113052
2.0,20.0,0.4792658823529412,0.5281505882352941,0.33443607843137246,0.008491003140557002,0.006967793698123364,0.0119164892171881,-0.0026085823043881066,0.0025585287595757678,0.005856791230960575
2.0,21.0,0.4849717647058824,0.5060066666666667,0.34706941176470585,0.00845045097290795,0.006259657802277587,0.009548027254471668,0.003683508927168162,0.0012798730718333897,-0.004857227969663803
2.0,22.0,0.4849666666666667,0.5278266666666667,0.3828701960784314,0.009057446419390975,0.006455028660038787,0.009723278045377105,-0.003486054550135237,-0.0030155991685598084,0.005496573880418383
2.0,23.0,0.46274705882352946,0.48251254901960783,0.3245094117647058,0.008426081102908243,0.0065536481354373805,0.009771987197837211,0.0040788071431356555,-0.0033377576309054253,-0.002603998655358486
2.0,24.0,0.44778392156862756,0.48060313725490195,0.32259882352941177,0.007775900021586774,0.005872809984708653,0.009576088950337455,-0.004569181069307619,-0.0025348743449570446,0.006963711754027497
2.0,25.0,0.5495596078431372,0.5414901960784313,0.3115603921568627,0.011769893437993178,0.008954067075117202,0.013073997890398299,0.008449357551310498,0.0066404525002029015,0.0011061454653506907
2.0,26.0,0.4701325490196079,0.4841823529411765,0.28358627450980395,0.02211121362420908,0.020796251750968435,0.018800880880325832,0.007154725063621604,0.01104843889828865,0.010513915544081657
2.0,27.0,0.5597301960784312,0.5695831372549018,0.3305560784313725,0.014242663549175402,0.010879586512881477,0.008269446234342635,0.008221302839123677,0.006177407090799232,-0.004584443795688195
2.0,28.0,0.5433933333333333,0.5470380392156862,0.306258431372549,0.010089591676951679,0.0071234211009506485,0.010247609741836968,0.005756622674769195,0.00443407489866604,0.006233938421365073
2.0,29.0,0.552541568627451,0.5526129411764705,0.32702627450980387,0.010489969863787777,0.008340775740072064,0.014683785286049283,-0.006251067391140502,-0.003938507101416872,0.009759586756760587
2.0,3.0,0.49194117647058827,0.5463501960784313,0.42577058823529423,0.010500123578116081,0.008322736062332216,0.012256823535622555,0.009279801034031676,0.009707141614487899,0.011466434408466925
2.0,30.0,0.5384035294117647,0.5622929411764706,0.30025176470588233,0.006774343336679512,0.004703440395826578,0.009107735164728622,0.002549668836224127,-0.001678504478141295,0.003181410773021645
2.0,31.0,0.5404933333333334,0.5613176470588235,0.29147294117647055,0.007192048195556861,0.005331464493794975,0.00997327042026922,0.004151284302238132,-0.001938698507256924,-0.005845315957738927
2.0,32.0,0.5438772549019607,0.5653513725490195,0.2961474509803921,0.0074561306348935735,0.005309211366710587,0.010692363971054485,0.0018365194771123514,-0.0018695397239695244,-0.00807828025140518
2.0,33.0,0.5370764705882353,0.5688733333333332,0.3636278431372549,0.006470504752877971,0.005002373462042639,0.008145665381885546,-0.0019125164211969538,-0.001061219570638817,-0.004163966986762481
2.0,34.0,0.5423043137254902,0.5671949019607841,0.3234913725490196,0.007039501048342263,0.005029487688147632,0.010886931317418531,-0.0027598961945064773,-0.0024735760464051114,0.00498125894980282
2.0,35.0,0.5454407843137254,0.5738599999999998,0.3541345098039215,0.0072735967293360146,0.0049844718661758245,0.009751626416265088,0.004004911752033432,0.0015872871140833618,-0.0047956586216029926
2.0,36.0,0.5379996078431372,0.5475396078431373,0.3142341176470587,0.010551598190570007,0.008272901284042821,0.009216335321324534,0.004851160645268147,0.004771115364600196,-0.003251867416473442
2.0,37.0,0.5373607843137255,0.5389898039215686,0.31405725490196074,0.009699261754647076,0.007921066029483963,0.008661113330368777,0.002597163230132297,0.00468527184039114,0.0038464092360950518
2.0,38.0,0.5373117647058824,0.5042760784313725,0.3238980392156862,0.009682455188907303,0.009190393192245154,0.010385690922241703,-0.003103149687294484,-0.00240003498921505,0.006726773082625317
2.0,39.0,0.5373117647058824,0.5042760784313725,0.3238980392156862,0.009682455188907303,0.009190393192245154,0.010385690922241703,-0.003103149687294484,-0.00240003498921505,0.006726773082625317
2.0,4.0,0.5115329411764705,0.554207450980392,0.3910839215686275,0.008373359183835982,0.005986317334772927,0.00963552877047539,-0.002104452190636005,-0.0011227266682655667,-0.003559227964929083
2.0,40.0,0.5325294117647058,0.533623137254902,0.2892117647058823,0.010335974659631857,0.007343537819907926,0.0085802622135911,0.005199708383394265,0.0031967301404297113,0.0035619901332716317
2.0,41.0,0.5403443137254903,0.5410427450980392,0.2965145098039215,0.0082375077883805,0.0060485504505513,0.00923796602621067,-0.005814368742675246,-0.0032788390940723215,0.0034619652028587767
2.0,42.0,0.5632333333333333,0.5234823529411765,0.299852156862745,0.008155259787820578,0.006042341946114237,0.014167330175112649,0.003879845057641494,0.003187443918238033,0.009224025924056151
2.0,43.0,0.5202486274509803,0.4940121568627451,0.2812121568627451,0.007832836804798847,0.00510493709812917,0.012144128175169598,0.0032729178505103576,-0.0028247398088005874,-0.0034746612403440146
2.0,44.0,0.5476988235294118,0.5447172549019607,0.3767592156862746,0.008533864747005591,0.00495930628217915,0.01330827116320244,-0.0038957515923347882,-0.0025493032510192503,-0.007832292273753615
2.0,5.0,0.48399411764705885,0.5254592156862744,0.3799086274509804,0.008977187329508975,0.006953503610177194,0.014615879936847294,0.0034621891079725103,0.003933576506552483,0.008471462674696121
2.0,6.0,0.49207490196078435,0.5428094117647059,0.42838784313725503,0.010337007338819048,0.007535343904975001,0.013022694407343915,0.004946570239539026,-0.0038059158230951532,-0.00815393783580036
2.0,7.0,0.5695486274509802,0.5564596078431371,0.3450329411764705,0.008777940606532423,0.006899545210092687,0.011256831453109097,0.002978555118491459,-0.0034353979773262865,-0.003971973092417101
2.0,8.0,0.5624858823529411,0.5398992156862745,0.3269419607843137,0.009318187405933775,0.007615338444430546,0.010860516484065276,-0.003808022919907867,-0.003931330478868436,-0.004305891589941172
2.0,9.0,0.611156862745098,0.60936431372549,0.40402235294117655,0.007307782898261291,0.005755272513707411,0.008243356940040103,-0.004481209544948041,-0.0022532112574344693,0.001795667088738026
3.0,1.0,0.5107407843137255,0.4895568627450981,0.1861827450980392,0.012383980170351918,0.01077927226189055,0.011852776521342926,-0.0075243322953622935,-0.007577672980937368,-0.005518489703685757
3.0,10.0,0.5544192156862744,0.5443917647058824,0.24578901960784313,0.008273716521773063,0.006931603002520026,0.00975513631406344,-0.0032010319082549014,-0.003444124360171467,-0.006344834187265811
