Water kind,number,R_1,G_1,B_1,R_2,G_2,B_2,R_3,G_3,B_3
3.0,11.0,0.5504274509803921,0.5374737254901961,0.22897254901960787,0.008212591489737974,0.0077995715139752815,0.01168960078994231,-0.003628420111062733,-0.002105435684301918,0.0019769546139648533
3.0,12.0,0.5534341176470587,0.4929780392156863,0.2320858823529412,0.010577990330445007,0.009311187798759085,0.01854856874218867,-0.0073449870757652845,-0.008190062754794367,-0.017766969484314207
3.0,13.0,0.5805486274509802,0.5203580392156862,0.23104705882352947,0.008089377687594348,0.006228760061449977,0.011034956166348527,-0.004348553939421611,-0.0026843063262713797,0.006707209989192742
3.0,14.0,0.5259996078431372,0.49298313725490195,0.21440745098039218,0.015754374719389008,0.012898685745604469,0.027034646428187595,-0.011418271750295014,-0.010519438750697439,-0.02704715936384218
3.0,15.0,0.5715827450980391,0.500801568627451,0.27011607843137253,0.009553738850756317,0.007333669531980964,0.011088198949334516,-0.002906727169209463,-0.0017756785706283256,0.006103010588131184
3.0,16.0,0.5847799999999999,0.531118431372549,0.2124482352941177,0.009222077708553066,0.007437760160253942,0.0111432733738361,-0.00378649927467623,0.003937799351194281,0.005960747542463772
3.0,17.0,0.5340788235294118,0.4967105882352941,0.20069372549019612,0.008834034696101114,0.006739184092300158,0.01119702711546815,0.004863920962402808,-0.0019051745695191167,-0.0016413322892150813
3.0,18.0,0.563436862745098,0.5365149019607843,0.17194313725490193,0.008471934388313692,0.006290289361686665,0.011208299878178203,0.004304078939335443,0.001641448668526297,-0.004516992582477959
3.0,19.0,0.5169466666666667,0.4994027450980392,0.16662666666666665,0.008907143727425057,0.0070140241896192715,0.011865383573051488,-0.004280370761574894,0.0035010769227446807,0.004107138747279261
3.0,2.0,0.5330760784313726,0.5067811764705882,0.18598117647058826,0.011056665510482264,0.007883881775451018,0.012906909450851205,0.0049630862337861955,-0.0027357047432091447,0.0052200228578694035
3.0,20.0,0.5019058823529412,0.49742588235294116,0.17360274509803922,0.0084217948336394,0.007067901613491305,0.012062441867475605,-0.00406439888736603,-0.002620123313491211,0.004670343914782887
3.0,21.0,0.5452835294117646,0.5134607843137254,0.21391372549019616,0.008480080656185392,0.005484792508912355,0.011257768303450013,0.0058088520896125055,0.0018853814733084879,-0.006380811640630526
3.0,22.0,0.5532286274509802,0.525281568627451,0.2242368627450981,0.008528061294937524,0.005457000146227278,0.010091969117900768,0.0055865163020276404,-0.0023493220233666056,-0.0033700662665478247
3.0,23.0,0.5326239215686275,0.5133098039215686,0.22665098039215692,0.008590809167535839,0.005379506015176532,0.011524598168150236,0.0035809805317750607,0.0012703359520162937,0.008782889141398048
3.0,24.0,0.5036960784313727,0.4893807843137255,0.19773607843137256,0.017131956712296555,0.01707449250631853,0.03656109888543943,0.025740201326827132,0.027523042355500127,0.05952794765671439
3.0,25.0,0.5237313725490196,0.5110819607843138,0.183481568627451,0.007781075782347968,0.00538311425738257,0.01328629022847879,-0.0028422463914400033,-0.0014765989601109978,0.006963875654234078
3.0,26.0,0.5366458823529411,0.5205839215686274,0.19133764705882353,0.007608229129080186,0.005687557380641812,0.01288273243240846,-0.0019305979992106882,0.003236339545526392,0.00197879041918425
3.0,27.0,0.5258682352941176,0.5222999999999999,0.25699529411764704,0.007857151244721566,0.005202427124097518,0.011584938690378261,0.004961014611895209,-0.0011321316531438463,-0.008504776187996988
3.0,28.0,0.5996674509803921,0.539736862745098,0.1571149019607843,0.009321964537444355,0.007242212102662154,0.010474013914161487,0.006456633879189034,-0.0037965867722606385,-0.0037270185601149253
3.0,29.0,0.5647588235294116,0.5004521568627451,0.09392156862745098,0.00838474819579007,0.007217717009638063,0.009958082079035624,-0.002920049456410625,-0.0031592532770506913,-0.004501074084141682
3.0,3.0,0.5595478431372548,0.5228145098039215,0.19430549019607846,0.012477175415281852,0.007850747983866884,0.012311668112128067,0.005323290166894591,-0.0028403761589138017,-0.005541722463676341
3.0,30.0,0.6323815686274508,0.5756113725490195,0.13590627450980391,0.008711088983604561,0.0070033717259965385,0.011225028873130545,0.004418214802037968,-0.0035028399375304567,0.006527985420369867
3.0,31.0,0.6259615686274508,0.5676317647058823,0.14304588235294113,0.009247880320741543,0.007309529143619471,0.01316529469440844,0.00521119303658046,-0.002483564336249408,0.007473540733038258
3.0,32.0,0.5234596078431373,0.49056352941176473,0.200761568627451,0.009009442831314208,0.00741759321610247,0.012243013125697512,0.0055503621717021435,-0.004630254271841348,0.003465745455886057
3.0,33.0,0.5140686274509803,0.5309803921568628,0.1772313725490196,0.011208721099272505,0.009326575243196852,0.013443469005447326,0.0043428601948946694,0.004706753651304445,0.008618250865737934
3.0,34.0,0.5451160784313724,0.5580945098039214,0.2290890196078432,0.014213281116345804,0.010840311790156433,0.017248049757977616,-0.008652785513169323,-0.006897254083887941,0.00962548218917411
3.0,35.0,0.5514050980392156,0.5709223529411764,0.22196117647058827,0.0074706356953873135,0.00540286417840182,0.015623393568784978,-0.002171905611316948,0.0024874986253817103,0.009457175787086705
3.0,36.0,0.5699741176470586,0.5842207843137254,0.18898,0.013506531627945267,0.010993226609856434,0.010730086830901828,0.007078693254553911,0.007965037145193268,0.004039446284309559
3.0,37.0,0.5022827450980393,0.4874439215686275,0.22309490196078435,0.008270475356940355,0.005485820048732385,0.011620768744162568,0.003188819847109391,0.001874771728919919,-0.008227043845265847
3.0,38.0,0.5370098039215685,0.5176109803921568,0.26234941176470583,0.02214849529666045,0.016231559369616844,0.01683587425408225,-0.012906550459039455,-0.009615554618802123,-0.009994488368007239
3.0,39.0,0.500566274509804,0.4807360784313726,0.19845294117647064,0.009777807290857555,0.008873937674885203,0.012843164047270362,-0.0034095240482210206,-0.0048395371183131905,-0.0038513972454648797
3.0,4.0,0.544403137254902,0.5223050980392157,0.2637588235294117,0.010732352652799497,0.007528524416666863,0.011287769014950261,-0.003560221167301402,0.004495797264676108,-0.007180981709713458
3.0,40.0,0.49186705882352943,0.5082772549019609,0.2228596078431373,0.008928214538217927,0.006561272452335112,0.01313931933442854,0.007289663467836702,0.007754911880324042,0.009724216315626394
3.0,41.0,0.5058431372549019,0.48819686274509805,0.1986109803921569,0.008436660448498579,0.005490621776213251,0.010444737391492404,-0.0030784597444891886,-0.0037769776479706038,0.0051188749538364706
3.0,42.0,0.5106070588235293,0.49241529411764706,0.1940101960784314,0.008394590960910471,0.005429718995124251,0.011220381054974868,0.001936813449927311,0.0013487877959132354,-0.005947114915240203
3.0,43.0,0.526098431372549,0.5027047058823529,0.19190313725490196,0.007804654601497333,0.0052083302246818735,0.013830697020923525,0.0018800591858084722,0.0016569443326358761,-0.0054336694433220105
3.0,44.0,0.48416627450980393,0.5069262745098039,0.21134980392156869,0.0083513634153837,0.005598837634076278,0.011887209490917912,0.0037527337389799222,-0.0026301184352039856,0.009156584404690773
3.0,45.0,0.5208941176470587,0.5384533333333333,0.24228000000000002,0.00928444603090193,0.007841576942835136,0.009740669716224289,-0.006079489506402764,-0.010018922478686576,-0.008242141860270258
3.0,46.0,0.5176392156862745,0.5325250980392157,0.2429745098039216,0.009354890247854557,0.0073539845429677194,0.010670686778482937,-0.0036332522131540413,-0.003294328043639854,0.004964442928570097
3.0,47.0,0.4745066666666667,0.5234090196078431,0.23904000000000006,0.006665281701584441,0.005346088424063753,0.01343845123900783,-0.004085673408514073,0.002008840661706012,-0.007189081508551451
3.0,48.0,0.5480674509803921,0.5720325490196078,0.1836886274509804,0.007105562214145002,0.005575741258393001,0.014774996616880663,-0.0028054251290656703,-0.0021955916872840003,0.009685775703070349
3.0,49.0,0.5326262745098039,0.4624380392156863,0.1580933333333333,0.00918718321410092,0.007259848986368982,0.010239071919447888,-0.0037811322775116556,-0.004193490689221079,-0.005630342845310958
3.0,5.0,0.4934356862745098,0.5121713725490196,0.17635882352941176,0.009667648035139365,0.00799716050146056,0.011930522791851564,0.0046436702807899025,0.002298514641820177,-0.0049473906046392895
3.0,50.0,0.5674282352941175,0.5020631372549019,0.18477333333333334,0.008340584029035706,0.007282743387592292,0.010776584866819932,0.002039384184633713,-0.005214594781042209,-0.004825695388510415
3.0,51.0,0.514423137254902,0.49509450980392156,0.2095423529411765,0.008940532819969952,0.006066971093924668,0.01186269720294982,-0.0028727669326958248,-0.002619326013079133,0.006614031101703727
3.0,52.0,0.5292039215686275,0.5153466666666666,0.22858862745098044,0.008211535289040195,0.005470413153428581,0.011323995060453755,0.005239419121143148,-0.001631102901080255,0.008893414646952745
3.0,53.0,0.5296364705882353,0.5103678431372548,0.20591607843137258,0.009115953213945668,0.0060197311860647,0.011570372776286753,0.002245854372105697,0.0032792396628155483,-0.007169107538626806
3.0,54.0,0.5046866666666667,0.4902007843137255,0.16810627450980387,0.012866054087765678,0.010324380211854793,0.012729847642133278,0.001334609636860521,-0.006525919480559388,-0.006293120824477988
3.0,55.0,0.5433682352941176,0.5256619607843137,0.15944941176470587,0.007357651604932232,0.005671897389085112,0.012488289225575391,0.0042988887498415255,0.003436692695853653,-0.007612512950685744
3.0,56.0,0.5689607843137253,0.5518349019607842,0.15604941176470585,0.0095299564114508,0.006831322561218259,0.011494401452199637,0.003945816106113606,-0.003044109151328315,-0.006257944089539183
3.0,57.0,0.5940356862745096,0.5667015686274509,0.13739882352941177,0.010299896185783055,0.006401557852977738,0.012478819031209929,0.0040243561730843504,-0.0027146801979466405,0.0068846275620531965
3.0,58.0,0.6056360784313723,0.5745929411764704,0.14017019607843134,0.00952227293321751,0.005550024934913573,0.013037877826102738,-0.005724569782210468,0.001696783864836746,-0.00699088815883357
3.0,59.0,0.5218196078431372,0.5137321568627451,0.2509019607843137,0.008312896740047255,0.00562372235564759,0.013467262768448268,0.004984928287517667,0.0021977272690709834,-0.008647548888491313
3.0,6.0,0.4944454901960785,0.48271333333333344,0.19252274509803924,0.010512006675805156,0.009919983125272447,0.012842520631807174,0.005013666948114169,-0.006384617110138763,0.0052046050748473065
3.0,60.0,0.5482007843137255,0.5153549019607843,0.23671960784313728,0.00868855594347702,0.005515153010196085,0.013418280580929816,0.005107902989225729,-0.001692804244018211,0.008766542891427396
3.0,61.0,0.5420360784313725,0.5041545098039216,0.21941176470588244,0.009204374668246007,0.005525477170554778,0.014827004468698389,0.006723614347766027,-0.003510159012061821,-0.011343847484139961
3.0,62.0,0.5850074509803921,0.5338694117647059,0.2229274509803922,0.008830765129042979,0.005911318371600921,0.012409975864648922,-0.005051605107008274,-0.0031064990940286013,0.0069887027154249045
3.0,63.0,0.5759741176470587,0.5358635294117646,0.2332294117647059,0.009232252477762347,0.005482791869999677,0.01287821746974327,0.0032072153472147502,-0.0026854854378266803,-0.004021677246672341
3.0,64.0,0.5089152941176469,0.4733141176470589,0.2243925490196079,0.008445362256118014,0.006670052185352442,0.010205166379738215,-0.004584354613214113,-0.0040269304316154185,-0.005950777513938183
3.0,65.0,0.5559694117647059,0.588973725490196,0.22118000000000002,0.007609366291835459,0.005144648339386043,0.011368612699433782,-0.0029431030582074092,0.002713813732049747,0.0067601374210824565
3.0,66.0,0.5156043137254901,0.5184439215686274,0.15814666666666666,0.00780004159138747,0.0061636153303716345,0.01185093188503069,-0.0035599138610265535,-0.0026428753239115628,-0.006503750293887861
3.0,67.0,0.5108117647058823,0.4993678431372549,0.17487411764705882,0.0076406720438091,0.005721210541281453,0.01504184581649106,-0.002011771247544856,0.0024697419581391393,-0.006246924535896109
3.0,68.0,0.5594399999999998,0.5417423529411765,0.176121568627451,0.007435782394821999,0.005814613244391515,0.013018827640218642,0.005042422415655591,0.003008191370948089,0.0026026701513797205
3.0,69.0,0.552629019607843,0.5378882352941177,0.1622525490196078,0.007864152081831007,0.006679592716773688,0.015119782987891153,0.0026507347860138756,0.004041580915059554,0.01151316379814744
3.0,7.0,0.5088176470588235,0.4931678431372549,0.1886137254901961,0.0129296726944714,0.008502969298407336,0.012071673529672564,0.004147880174998245,-0.00465949274282171,-0.007669190012390303
3.0,70.0,0.4954388235294118,0.48568549019607843,0.13563019607843135,0.007611075106906253,0.005986579839743554,0.012605055960029638,-0.0008229606489464792,-0.002300644503774426,0.008602647645972832
3.0,71.0,0.5576066666666665,0.5769090196078429,0.09478470588235294,0.007058293999746049,0.006225668683561482,0.010247206642938524,-0.003125639086411499,-0.0015344425310516816,-0.00576095877160593
3.0,72.0,0.5616258823529411,0.5861050980392156,0.11332549019607846,0.007563593612005215,0.005886709184352976,0.011039056175492303,-0.0025848963460259463,-0.0023445135071482933,0.005668298823525321
3.0,73.0,0.5431298039215686,0.5566305882352941,0.22424705882352947,0.007711439786158487,0.005991529789588871,0.012445474156882066,-0.0033175347632809736,-0.002475763557775922,0.003765225188779287
3.0,74.0,0.5399560784313724,0.5489717647058823,0.25428470588235297,0.012019946615831676,0.009440357841242236,0.009433981327673282,-0.0096675753448459,-0.007787150088885131,-0.0035802732805691887
3.0,75.0,0.5713262745098038,0.5388772549019608,0.18365490196078432,0.009524472826464908,0.006618223428785525,0.00937950025269941,0.0028943221433318797,0.003160075367066301,0.0023224531975316407
3.0,76.0,0.5289650980392157,0.49024156862745105,0.2643454901960784,0.008681405965325786,0.006026553366768335,0.011831415046684838,-0.004229157226438028,-0.0035261609997142146,0.006365067574239894
3.0,77.0,0.5884654901960783,0.5313905882352941,0.20689568627450985,0.008954800688084673,0.008463485438913555,0.015220955950217014,-0.004953460663707715,0.005842444484588807,0.009460147258145025
3.0,78.0,0.5310180392156862,0.48039254901960793,0.1652756862745098,0.008820328691803339,0.005641882145234435,0.01216469571180723,-0.0046081960350974754,-0.002937502316974924,-0.005321511967606394
3.0,8.0,0.5544192156862744,0.5443917647058824,0.24578901960784313,0.008273716521773063,0.006931603002520026,0.00975513631406344,-0.0032010319082549014,-0.003444124360171467,-0.006344834187265811
3.0,9.0,0.5504274509803921,0.5374737254901961,0.22897254901960787,0.008212591489737974,0.0077995715139752815,0.01168960078994231,-0.003628420111062733,-0.002105435684301918,0.0019769546139648533
4.0,1.0,0.420364705882353,0.4359529411764708,0.16721372549019603,0.011316665265257018,0.007306942131043642,0.01077221406789915,-0.006444128047438744,0.003369058740441039,-0.007374869486422637
4.0,10.0,0.4603196078431373,0.482224705882353,0.24531960784313728,0.010170826762456963,0.006270869912372668,0.011445881049648002,0.0043382498597374615,-0.0026671989392702987,0.003920792950177544
4.0,11.0,0.4098290196078432,0.3853721568627452,0.17007176470588234,0.013202098699564733,0.00884959460773549,0.012631015883344074,0.006935397981896251,0.004295802986326602,-0.007417579931020933
4.0,12.0,0.4380823529411766,0.4540133333333335,0.17833921568627453,0.009408560729156877,0.006647553269828067,0.012407813235877805,-0.006033520955821245,0.0031783966844953276,-0.004830543983059994
4.0,13.0,0.4263898039215687,0.4594458823529412,0.25608745098039215,0.021671049380175052,0.014367459875286719,0.01730372536021627,0.011411822150919265,0.00735641677299897,-0.00621544348810946
4.0,14.0,0.4510800000000001,0.48462705882352947,0.22794666666666671,0.008598485100339552,0.00559647275909831,0.0115310276578715,0.006372267982997497,0.0020126701393445756,0.009107365472353957
4.0,15.0,0.46127254901960785,0.46782431372549027,0.12269921568627451,0.009856252297022462,0.00685911047729896,0.011916525707137696,-0.0019362529980969986,-0.002130739110884145,0.007305052072740211
4.0,16.0,0.4365792156862746,0.4722098039215687,0.19117058823529415,0.010085610253185568,0.006908995690640369,0.014019291234598562,0.009224932856766177,0.008645613138156285,0.00858111439711694
4.0,17.0,0.458687843137255,0.4871368627450981,0.21831725490196086,0.009095843920405366,0.005841352523855967,0.011975492846307284,0.003916418017897576,-0.002830549426609731,-0.007645621773370767
4.0,18.0,0.4355254901960786,0.4760623529411765,0.23629843137254902,0.009009814802954876,0.006131411350730327,0.013811112648981074,-0.003377926221609591,-0.0023564211535951696,-0.00393714342251337
4.0,19.0,0.4817588235294118,0.47712941176470586,0.20601137254901963,0.008189553411673956,0.006300163244011369,0.011983660277586171,0.004367204320590869,-0.001887792544418183,-0.007255305961039513
4.0,2.0,0.39884862745098043,0.4256145098039216,0.19142509803921567,0.014474678756564118,0.010454048116877425,0.015702041311423054,0.009096091711134813,0.006322133016840252,0.0065081032866347276
4.0,20.0,0.4859117647058823,0.48596784313725494,0.20240784313725493,0.007930827194707411,0.006509195294014824,0.012191225312705205,0.004752131881308451,-0.0012601255853703338,0.005587882286707038
4.0,21.0,0.487918431372549,0.487483137254902,0.19725450980392162,0.008008330303400701,0.00619013460253809,0.01159442785337908,0.004951058015953818,0.003103769216975588,0.00787708339015892
4.0,22.0,0.46269333333333346,0.47284509803921576,0.1642854901960784,0.008108857380192536,0.006042906626129386,0.011047072159917334,-0.004192696034276062,-0.004099610840108606,-0.006815006517218504
4.0,23.0,0.452610980392157,0.45421725490196097,0.16913450980392153,0.009654636239792881,0.006345329305754123,0.011929938696127015,0.0063386414134690245,0.0038067234697988245,0.007567795344012619
4.0,3.0,0.40203921568627454,0.4313968627450982,0.17730470588235295,0.010598542550308315,0.007290913865242705,0.010845855568212954,0.00633000205642475,-0.0035224461720396397,0.006854898462441571
4.0,4.0,0.48890823529411764,0.4738439215686275,0.18297058823529413,0.008872763242999366,0.008752891945887274,0.011049637228940852,0.0029456588835084906,-0.005501770779101734,0.006704893340726487
4.0,5.0,0.43786117647058836,0.43131333333333344,0.18970627450980393,0.011545339698024966,0.009135211409967797,0.011684432010299279,-0.0024969312599190255,-0.0051841933975564644,0.005517643106513788
4.0,6.0,0.4619054901960785,0.4627180392156863,0.23990941176470587,0.008206542892804604,0.0063817458703485,0.012086708642048506,-0.005006275935414179,-0.00254423310919255,-0.007306985015616342
4.0,7.0,0.4791725490196079,0.47824000000000005,0.26150588235294114,0.008630372945476254,0.007883248958925785,0.021257269240864962,0.002932399777346161,0.007700466673972702,0.029132768922451993
4.0,8.0,0.4735203921568628,0.4535580392156864,0.2699580392156863,0.008389631936457018,0.0068993496732018406,0.012336107739942632,0.0037315621522050254,0.0021909194252580145,0.004083735821085073
4.0,9.0,0.4177603921568628,0.41495294117647064,0.19490470588235292,0.00910122053067719,0.005845940898639701,0.013321632414838596,0.005014311246302449,-0.0019470369435297247,-0.008152104975277238
